"","tax_id","Org_name","GeneID","CurrentID","Status","Symbol","Aliases","description","other_designations","map_location","chromosome","genomic_nucleotide_accession.version","start_position_on_the_genomic_accession","end_position_on_the_genomic_accession","orientation","exon_count","OMIM","X"
"352",9606,"Homo sapiens",106478924,0,"live","DHRSX-IT1","DHRSX-IT, DHRSXIT1","DHRSX intronic transcript 1","DHRSX intronic transcript 1 (non-protein coding)","Xp22.33 and Yp11","X, Y","",NA,NA,"",NA,"",NA
"30",9606,"Homo sapiens",8227,0,"live","AKAP17A","721P, AKAP-17A, CCDC133, CXYorf3, DXYS155E, PRKA17A, SFRS17A, XE7, XE7Y","A-kinase anchoring protein 17A","A-kinase anchor protein 17A|A kinase (PRKA) anchor protein 17A|B-lymphocyte surface antigen|protein kinase A-anchoring protein 17A|pseudoautosomal gene XE7|splicing factor, arginine/serine-rich 17A","X;Y","Y","NC_000024.10",1591604,1602520,"plus",6,"312095,465000",NA
"41",9606,"Homo sapiens",263,0,"live","AMD1P2","AMD, AMD2, AMDP1, AMDPX, AMDPY","adenosylmethionine decarboxylase 1 pseudogene 2","S-adenosylmethionine decarboxylase 2 (pseudogene)|S-adenosylmethionine decarboxylase pseudogene 1|adenosylmethionine decarboxylase pseudogene 1","Xq28 and Yq12","Y","NC_000024.10",57014616,57016347,"minus",0,"",NA
"93",9606,"Homo sapiens",438,0,"live","ASMT","ASMTY, HIOMT, HIOMTY","acetylserotonin O-methyltransferase","acetylserotonin O-methyltransferase|acetylserotonin N-methyltransferase|acetylserotonin methyltransferase (Y chromosome)|hydroxyindole O-methyltransferase","X;Y","Y","NC_000024.10",1595455,1643081,"plus",10,"300015,402500",NA
"95",9606,"Homo sapiens",8623,0,"live","ASMTL","ASMTLXY, ASTML, ASMTL","acetylserotonin O-methyltransferase like","probable bifunctional dTTP/UTP pyrophosphatase/methyltransferase protein|N-acetylserotonin O-methyltransferase-like protein|acetylserotonin N-methyltransferase-like","X;Y","Y","NC_000024.10",1403139,1453756,"minus",16,"300162,400011",NA
"97",9606,"Homo sapiens",80161,0,"live","ASMTL-AS1","ASMTL-AS, ASMTLAS, CXYorf2, NCRNA00105","ASMTL antisense RNA 1","ASMTL antisense RNA 1 (non-protein coding)","X;Y","Y","NC_000024.10",1400531,1415421,"plus",6,"",NA
"187",9606,"Homo sapiens",4267,0,"live","CD99","HBA71, MIC2, MIC2X, MIC2Y, MSK5X","CD99 molecule (Xg blood group)","CD99 antigen|E2 antigen|MIC2 (monoclonal antibody 12E7)|T-cell surface glycoprotein E2|antigen identified by monoclonal 12E7, Y homolog|antigen identified by monoclonal antibodies 12E7, F21 and O13|cell surface antigen 12E7|cell surface antigen HBA-71|cell surface antigen O13|surface antigen MIC2","X;Y","Y","NC_000024.10",2691295,2741309,"plus",11,"313470,450000",NA
"190",9606,"Homo sapiens",401577,0,"live","CD99P1","CD99L1, CXYorf12, MIC2R, NCRNA00103","CD99 molecule pseudogene 1","CD99 antigen-like 1|CD99 molecule-like 1, pseudogene|MIC2-related","X;Y","Y","NC_000024.10",2609265,2657229,"plus",11,"",NA
"231",9606,"Homo sapiens",108353832,0,"live","CNE-2","","CNE-2 enhancer upstream of SHOX","conserved non-coding element -2","Xp22.33; Yp11.3","Y","NC_000024.10",555875,556494,"plus",0,"",NA
"233",9606,"Homo sapiens",108353831,0,"live","CNE-3","","CNE-3 enhancer upstream of SHOX","conserved non-coding element -3","Xp22.33; Yp11.3","Y","NC_000024.10",499544,499929,"plus",0,"",NA
"235",9606,"Homo sapiens",108353830,0,"live","CNE-5","uCNE5","CNE-5 enhancer upstream of SHOX","conserved non-coding element -5|upstream-CNE5 SHOX enhancer","Xp22.33; Yp11.3","Y","NC_000024.10",437622,438215,"plus",0,"",NA
"237",9606,"Homo sapiens",108383234,0,"live","CNE4","","CNE4 enhancer downstream of SHOX","conserved non-coding element 4","Xp22.33; Yp11.3","Y","NC_000024.10",753349,754018,"plus",0,"",NA
"239",9606,"Homo sapiens",108383235,0,"live","CNE5","","CNE5 enhancer downstream of SHOX","conserved non-coding element 5","Xp22.33; Yp11.3","Y","NC_000024.10",790089,791115,"plus",0,"",NA
"241",9606,"Homo sapiens",108383236,0,"live","CNE6","","CNE6 enhancer downstream of SHOX","conserved non-coding element 6","Xp22.33; Yp11.3","Y","NC_000024.10",805129,805625,"plus",0,"",NA
"243",9606,"Homo sapiens",108383238,0,"live","CNE7","ECR1, ECR1/CNE7","CNE7 enhancer downstream of SHOX","conserved non-coding element 7|evolutionarily conserved region 1","Xp22.33; Yp11.3","Y","NC_000024.10",819846,820500,"plus",0,"",NA
"245",9606,"Homo sapiens",108410391,0,"live","CNE8","ECR7","CNE8 enhancer downstream of SHOX","conserved non-coding element 8|evolutionarily conserved region 7","Xp22.33; Yp11.3","Y","NC_000024.10",850815,851565,"plus",0,"",NA
"247",9606,"Homo sapiens",108410392,0,"live","CNE9","ECS4, ECS4/CNE9","CNE9 enhancer downstream of SHOX","conserved non-coding element 9|evolutionarily conserved sequence 4","Xp22.33; Yp11.3","Y","NC_000024.10",856168,874963,"plus",0,"",NA
"263",9606,"Homo sapiens",64109,0,"live","CRLF2","CRL2Y, TSLPR, CRLF2","cytokine receptor like factor 2","cytokine receptor-like factor 2|IL-XR|TSLP receptor|cytokine receptor CRL2 precusor|thymic stromal lymphopoietin protein receptor|thymic stromal-derived lymphopoietin receptor","X;Y","Y","NC_000024.10",1190490,1212649,"minus",9,"300357,400023",NA
"270",9606,"Homo sapiens",1438,0,"live","CSF2RA","CD116, CDw116, CSF2RX, CSF2RAY, CSF2RX, CSF2RY, GM-CSF-R-alpha, GMCSFR, GMCSFR-alpha, GMR, GMR-alpha, SMDP4, alphaGMR, CSF2RA","colony stimulating factor 2 receptor subunit alpha","granulocyte-macrophage colony-stimulating factor receptor subunit alpha|CD116 antigen|GM-CSF receptor alpha subunit|alpha-GM-CSF receptor|colony stimulating factor 2 receptor alpha subunit|colony stimulating factor 2 receptor, alpha, low-affinity (granulocyte-macrophage)|granulocyte-macrophage colony-stimulating factor receptor alpha chain","X;Y","Y","NC_000024.10",1268814,1325218,"plus",22,"306250,425000",NA
"337",9606,"Homo sapiens",727856,0,"live","DDX11L16","","DEAD/H-box helicase 11 like 16 (pseudogene)","DEAD/H (Asp-Glu-Ala-Asp/His) box helicase 11 like 16|DEAD/H (Asp-Glu-Ala-Asp/His) box polypeptide 11 like 16|DEAD/H box polypeptide 11 like 16","Xq28 and Yq12","Y","NC_000024.10",57212178,57214703,"minus",3,"",NA
"351",9606,"Homo sapiens",207063,0,"live","DHRSX","CXorf11, DHRS5X, DHRS5YY, DHRSY, SDR46C1, SDR7C6, DHRSX","dehydrogenase/reductase X-linked","dehydrogenase/reductase SDR family member on chromosome X|dehydrogenase/reductase (SDR family) X chromosome|dehydrogenase/reductase (SDR family) X-linked|dehydrogenase/reductase (SDR family) Y-linked|short chain dehydrogenase/reductase family 46C member 1|short chain dehydrogenase/reductase family 7C member 6","Xp22.33 and Yp11.2","Y","NC_000024.10",2219506,2500976,"minus",7,"301034",NA
"369",9606,"Homo sapiens",106478926,0,"live","DPH3P2","","diphthamide biosynthesis 3 pseudogene 2","DPH3, KTI11 homolog pseudogene 2","Xq28 and Yq12","Y","NC_000024.10",57062156,57062405,"plus",0,"",NA
"419",9606,"Homo sapiens",100287692,0,"live","ELOCP24","TCEB1P24, TCEB1P25","elongin C pseudogene 24","transcription elongation factor B (SIII), polypeptide 1 pseudogene 24|transcription elongation factor B (SIII), polypeptide 1 pseudogene 25|transcription elongation factor B subunit 1 pseudogene 24","Xq28 and Yq12","Y","NC_000024.10",57165512,57165845,"minus",0,"",NA
"447",9606,"Homo sapiens",106480712,0,"live","FABP5P13","FABP5L13","fatty acid binding protein 5 pseudogene 13","fatty acid binding protein 5-like 13 (pseudogene)","X;Y","Y","NC_000024.10",523741,524101,"minus",0,"",NA
"616",9606,"Homo sapiens",8225,0,"live","GTPBP6","PGPL","GTP binding protein 6 (putative)","putative GTP-binding protein 6","X;Y","Y","NC_000024.10",304759,318796,"minus",12,"300124",NA
